-0.97,0.12,0.10,-22.95,-16.78,-6.41
-0.96,0.12,0.12,-24.05,-18.49,-5.00
-0.96,0.14,0.14,-23.74,-17.94,-4.70
-0.96,0.14,0.16,-22.16,-16.05,-5.68
-0.95,0.13,0.17,-19.84,-12.88,-5.49
-0.95,0.12,0.17,-17.40,-10.13,-5.55
-0.95,0.11,0.16,-14.89,-8.24,-5.25
-0.95,0.10,0.16,-13.85,-6.16,-4.52
-0.95,0.09,0.14,-13.06,-5.31,-3.11
-0.95,0.09,0.13,-12.15,-4.52,-1.59
-0.95,0.10,0.12,-11.78,-4.33,-0.18
-0.96,0.12,0.11,-12.02,-5.19,0.55
-0.96,0.14,0.12,-12.02,-5.74,0.18
-0.96,0.13,0.13,-11.11,-5.19,0.00
-0.95,0.13,0.14,-9.28,-4.21,0.24
-0.95,0.14,0.15,-6.90,-2.50,0.73
-0.96,0.15,0.15,-4.46,-0.85,0.37
-0.97,0.16,0.15,-2.08,1.04,-0.73
-0.97,0.16,0.14,-0.85,2.20,-1.40
-0.98,0.18,0.13,-2.08,1.22,-2.26
-0.98,0.17,0.12,-4.03,-0.61,-3.54
-0.98,0.15,0.11,-5.19,-1.89,-4.15
-0.98,0.14,0.11,-5.62,-3.78,-4.21
-0.98,0.14,0.11,-6.90,-5.80,-4.33
-0.99,0.15,0.11,-9.77,-8.67,-5.07
-0.99,0.15,0.12,-11.72,-11.60,-6.65
-0.98,0.13,0.14,-12.02,-13.43,-7.32
-0.98,0.12,0.17,-11.72,-13.73,-7.32
-0.98,0.14,0.19,-11.41,-12.70,-8.36
-0.98,0.14,0.20,-10.86,-11.35,-9.95
-0.98,0.13,0.20,-10.19,-10.19,-11.11
-0.98,0.12,0.19,-10.68,-9.70,-12.02
-0.98,0.11,0.17,-11.84,-10.62,-13.06
-0.97,0.09,0.17,-13.24,-12.21,-12.39
-0.97,0.09,0.17,-16.30,-14.47,-12.08
-0.98,0.09,0.15,-18.92,-16.24,-12.02
-0.97,0.09,0.15,-20.75,-20.51,-10.99
-0.97,0.09,0.19,-21.18,-20.94,-10.99
-0.96,0.08,0.21,-19.59,-20.57,-10.07
-0.96,0.08,0.23,-18.62,-19.59,-9.52
-0.96,0.09,0.25,-17.70,-17.64,-9.52
-0.96,0.11,0.24,-17.70,-16.11,-10.01
-0.96,0.11,0.23,-16.97,-15.63,-11.29
-0.96,0.10,0.22,-17.09,-15.14,-11.96
-0.96,0.09,0.20,-18.55,-16.30,-11.72
-0.96,0.09,0.19,-19.90,-18.49,-11.29
-0.95,0.08,0.20,-20.51,-19.53,-10.99
-0.95,0.07,0.21,-19.90,-20.63,-9.64
-0.95,0.07,0.22,-19.53,-20.87,-8.73
-0.95,0.07,0.23,-18.31,-20.32,-8.42
-0.95,0.07,0.24,-16.05,-18.92,-8.42
-0.95,0.08,0.25,-13.79,-16.66,-8.61
-0.95,0.08,0.25,-12.27,-14.77,-9.52
-0.95,0.07,0.24,-10.86,-13.61,-10.31
-0.95,0.05,0.25,-9.28,-12.57,-10.86
-0.95,0.03,0.26,-7.69,-11.11,-10.31
-0.95,0.02,0.26,-5.74,-9.28,-9.46
-0.95,0.02,0.27,-3.48,-8.18,-8.24
-0.95,0.02,0.27,-2.08,-6.96,-7.39
-0.95,0.01,0.27,-0.73,-6.04,-6.90
-0.95,-0.00,0.27,1.22,-6.47,-4.76
-0.95,0.01,0.30,2.56,-4.15,-4.64
-0.95,0.01,0.30,4.21,-1.16,-4.82
-0.94,0.01,0.30,5.37,-0.61,-3.54
-0.95,0.02,0.30,4.88,1.16,-3.78
-0.95,0.02,0.27,3.85,0.43,-3.17
-0.94,0.02,0.27,3.17,-1.04,-2.56
-0.95,0.02,0.28,3.11,-1.71,-2.01
-0.95,0.01,0.29,3.42,-1.28,-0.85
-0.96,0.03,0.30,3.72,-0.61,-0.24
-0.96,0.05,0.29,3.78,0.12,-1.04
-0.95,0.04,0.29,4.15,0.79,-2.14
-0.95,0.03,0.28,4.27,1.46,-1.34
-0.95,0.04,0.27,4.03,1.04,-1.16
-0.95,0.04,0.27,3.30,0.85,-1.28
-0.95,0.03,0.26,2.87,0.31,-0.79
-0.96,0.03,0.26,3.42,0.18,0.18
-0.96,0.04,0.27,4.15,0.24,0.73
-0.97,0.05,0.27,4.27,0.31,1.28
-0.97,0.06,0.27,3.97,-0.12,0.85
-0.97,0.06,0.27,3.60,-0.12,-0.06
-0.96,0.05,0.28,3.72,0.49,-0.43
-0.95,0.04,0.28,5.98,1.34,0.31
-0.95,0.04,0.28,7.14,2.62,0.98
-0.95,0.05,0.26,7.08,2.56,1.65
-0.95,0.06,0.25,5.98,1.95,2.32
-0.96,0.06,0.27,5.62,1.22,2.56
-0.96,0.06,0.28,7.02,2.26,1.53
-0.96,0.05,0.28,8.61,3.72,0.73
-0.95,0.04,0.27,9.64,5.07,0.49
-0.94,0.03,0.26,10.50,5.55,0.98
-0.93,0.02,0.26,11.54,5.49,1.59
-0.93,0.02,0.27,12.57,5.98,2.75
-0.93,0.02,0.27,13.49,6.84,3.72
-0.94,0.03,0.26,14.16,7.08,4.64
-0.95,0.04,0.25,14.04,6.90,4.39
-0.96,0.05,0.24,13.67,6.04,4.39
-0.96,0.05,0.25,13.43,5.25,4.33
-0.96,0.05,0.26,13.61,4.82,4.15
-0.96,0.06,0.26,14.10,5.07,4.03
-0.96,0.05,0.27,15.44,5.80,3.36
-0.95,0.04,0.26,15.32,6.59,3.85
-0.96,0.04,0.26,14.95,6.23,4.64
-0.96,0.05,0.25,14.10,5.25,5.25
-0.96,0.06,0.25,13.61,4.46,5.07
-0.96,0.06,0.26,13.18,4.15,5.00
-0.96,0.05,0.26,11.96,3.60,5.25
-0.96,0.06,0.25,10.68,2.62,5.19
-0.97,0.06,0.24,9.34,1.59,4.88
-0.97,0.06,0.25,8.61,0.55,4.46
-0.97,0.07,0.26,8.06,0.06,4.39
-0.97,0.08,0.27,7.51,0.12,3.60
-0.97,0.08,0.27,7.39,1.10,2.56
-0.96,0.06,0.26,7.69,1.46,1.59
-0.96,0.04,0.23,6.23,0.61,2.69
-0.95,0.05,0.21,4.39,-2.56,3.72
-0.96,0.05,0.24,2.99,-4.70,3.66
-0.96,0.06,0.26,2.01,-4.70,4.15
-0.96,0.06,0.27,2.32,-4.15,3.36
-0.96,0.05,0.28,3.48,-2.26,3.97
-0.95,0.05,0.28,4.94,0.67,4.64
-0.95,0.05,0.25,6.59,2.14,4.39
-0.96,0.05,0.23,6.96,1.53,5.49
-0.96,0.07,0.23,5.80,0.00,6.10
-0.97,0.08,0.25,4.58,-0.18,4.64
-0.96,0.07,0.26,4.76,0.73,3.97
-0.96,0.05,0.26,5.92,2.38,4.52
-0.96,0.03,0.23,7.08,3.23,5.37
-0.96,0.03,0.18,5.43,1.04,7.39
-0.96,0.05,0.16,2.50,-4.58,8.85
-0.96,0.09,0.19,0.06,-9.46,8.91
-0.97,0.10,0.24,-1.65,-10.99,6.96
-0.96,0.08,0.24,-1.34,-9.64,6.04
-0.96,0.07,0.21,-1.77,-9.95,6.65
-0.96,0.08,0.19,-2.32,-12.94,6.84
-0.96,0.08,0.20,-3.17,-16.36,7.02
-0.96,0.09,0.22,-3.85,-17.70,8.06
-0.96,0.10,0.22,-4.70,-18.01,8.12
-0.96,0.11,0.22,-5.07,-20.63,7.26
-0.96,0.11,0.25,-5.43,-21.30,7.14
-0.96,0.11,0.23,-7.93,-22.16,7.20
-0.95,0.09,0.19,-11.66,-28.38,8.36
-0.94,0.10,0.21,-15.26,-35.46,9.03
-0.94,0.10,0.28,-17.09,-38.39,9.70
-0.93,0.11,0.32,-18.01,-37.78,10.25
-0.93,0.12,0.33,-18.13,-37.41,9.58
-0.92,0.12,0.35,-17.40,-35.52,8.24
-0.92,0.12,0.36,-15.99,-34.18,7.87
-0.92,0.12,0.38,-14.04,-31.68,6.96
-0.91,0.10,0.37,-11.60,-29.30,7.20
-0.91,0.11,0.35,-12.39,-30.15,8.00
-0.91,0.11,0.34,-15.44,-30.76,7.87
-0.91,0.13,0.33,-17.58,-34.97,8.61
-0.91,0.15,0.36,-19.10,-36.68,7.20
-0.91,0.15,0.38,-19.10,-37.29,4.82
-0.91,0.13,0.41,-18.55,-35.77,5.37
-0.90,0.14,0.42,-17.64,-33.81,4.39
-0.89,0.13,0.43,-16.24,-31.01,2.87
-0.88,0.12,0.42,-14.53,-29.11,2.50
-0.88,0.11,0.43,-13.31,-28.20,2.62
-0.87,0.11,0.43,-12.88,-26.43,2.44
-0.87,0.10,0.39,-13.37,-27.71,3.42
-0.87,0.11,0.40,-15.08,-31.19,4.21
-0.87,0.11,0.44,-15.87,-30.03,3.05
-0.87,0.11,0.45,-14.04,-28.63,3.36
-0.87,0.12,0.48,-11.66,-25.82,3.11
-0.87,0.12,0.47,-9.22,-22.22,2.26
-0.87,0.12,0.44,-7.93,-21.85,2.20
-0.87,0.13,0.44,-7.87,-22.71,2.08
-0.87,0.13,0.46,-8.42,-22.95,0.49
-0.87,0.12,0.48,-8.36,-21.73,0.12
-0.86,0.12,0.49,-9.28,-20.69,0.43
-0.86,0.12,0.45,-12.63,-20.75,0.73
-0.86,0.11,0.41,-16.05,-26.25,1.04
-0.85,0.10,0.44,-18.80,-30.58,2.08
-0.85,0.10,0.50,-19.90,-31.13,2.44
-0.84,0.10,0.54,-18.31,-27.89,3.05
-0.84,0.12,0.57,-15.08,-22.95,2.26
-0.84,0.12,0.56,-10.99,-16.17,0.67
-0.83,0.11,0.52,-7.57,-13.12,0.79
-0.83,0.12,0.52,-5.13,-11.54,0.31
-0.83,0.13,0.55,-2.75,-8.79,-0.98
-0.83,0.12,0.58,0.79,-2.93,-2.81
-0.82,0.10,0.58,5.19,3.11,-3.17
-0.82,0.09,0.56,8.97,8.30,-2.56
-0.82,0.09,0.55,12.15,12.08,-2.08
-0.82,0.09,0.54,15.14,16.36,-1.59
-0.83,0.10,0.53,18.01,20.02,-1.77
-0.83,0.09,0.52,21.06,24.29,-1.95
-0.84,0.08,0.47,22.34,28.14,-1.59
-0.85,0.08,0.42,21.55,26.12,-0.06
-0.87,0.10,0.43,20.39,23.62,0.92
-0.87,0.11,0.46,20.94,23.80,0.24
-0.86,0.11,0.47,22.71,27.04,-0.73
-0.87,0.11,0.48,26.18,29.54,-1.16
-0.87,0.13,0.49,29.97,34.12,-2.08
-0.87,0.12,0.47,31.92,39.06,-2.93
-0.87,0.09,0.38,30.64,39.18,-0.79
-0.88,0.11,0.34,27.59,30.76,1.71
-0.90,0.14,0.36,24.11,27.34,0.85
-0.90,0.14,0.36,21.73,23.01,0.92
-0.90,0.15,0.38,18.31,19.78,0.24
-0.90,0.16,0.39,16.05,18.31,-0.73
-0.89,0.16,0.39,15.44,18.68,-1.89
-0.89,0.16,0.38,15.14,18.31,-3.36
-0.89,0.15,0.40,18.19,17.70,-2.62
-0.90,0.16,0.44,20.39,19.23,-0.55
-0.90,0.20,0.45,22.83,24.78,-3.42
-0.89,0.18,0.43,25.21,28.32,-8.12
-0.89,0.12,0.41,25.57,31.19,-7.26
-0.87,0.12,0.37,24.90,30.58,-3.91
-0.87,0.15,0.36,24.66,27.89,-5.55
-0.88,0.14,0.37,23.86,27.59,-5.13
-0.88,0.12,0.34,21.85,27.28,-3.54
-0.88,0.12,0.29,18.37,21.00,0.92
-0.90,0.14,0.29,15.81,14.22,2.01
-0.92,0.16,0.30,13.67,9.28,2.56
-0.92,0.17,0.31,11.60,5.00,3.85
-0.92,0.18,0.35,10.68,2.56,3.36
-0.93,0.19,0.37,11.17,4.27,2.14
-0.93,0.19,0.37,11.78,4.94,0.92
-0.94,0.19,0.38,12.39,5.62,-0.06
-0.93,0.20,0.40,11.90,8.61,0.61
-0.91,0.18,0.37,11.78,10.99,-3.48
-0.92,0.14,0.35,12.70,7.14,-1.83
-0.93,0.15,0.38,11.11,7.14,0.12
-0.93,0.15,0.38,9.95,8.97,-1.16
-0.93,0.15,0.37,10.07,9.09,-0.92
-0.92,0.14,0.33,6.84,8.54,-1.40
-0.92,0.14,0.31,4.58,2.56,0.18
-0.93,0.17,0.33,1.59,0.61,0.79
-0.93,0.18,0.31,-2.14,-1.40,0.37
-0.93,0.17,0.30,-4.82,-4.76,-0.31
-0.93,0.16,0.32,-5.92,-7.08,-0.18
